Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    ELIF
    RETURN
    INCLUDE
    RSB
    PATH
    NULL
    TRUE
    COMMENTBACK
    COMMENT
    NEWLINE
    NUMERIC
    UNDIREDGE
    SINGLEQUOTE
    COLON
    GRAPH
    LSB
    MODULUS
    DOUBLEQUOTE
    FALSE
    BREAK
    DIREDGE
    CONTINUE
    TIME
    COMMENTFRONT

Grammar

Rule 0     S' -> function-definition
    SEMICOLON       reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    RPAREN          reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    LOGICALOR       shift and go to state 47


state 21

    (24) conditional-expression -> logical-AND-expression .
    (25) logical-OR-expression -> logical-AND-expression .
    (28) logical-AND-expression -> logical-AND-expression . LOGICALAND equality-expression

  ! reduce/reduce conflict for RPAREN resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for COMMA resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for RBR resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for LBR resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for IF resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for FOR resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for FOREACH resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for TEXT resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for NODE resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for PRINT resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for READ resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for WRITE resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 24 (conditional-expression -> logical-AND-expression .)
    COMMA           reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    ELSE            reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    RBR             reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    LBR             reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    IF              reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    FOR             reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    FOREACH         reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    TEXT            reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    NODE            reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    LPAREN          reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    PRINT           reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    READ            reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    WRITE           reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    SEMICOLON       reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    RPAREN          reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    LOGICALOR       reduce using rule 25 (logical-OR-expression -> logical-AND-expression .)
    LOGICALAND      shift and go to state 48

  ! RPAREN          [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! COMMA           [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! RBR             [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! LBR             [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! IF              [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! FOR             [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! FOREACH         [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! TEXT            [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! NODE            [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! LPAREN          [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! PRINT           [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! READ            [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! WRITE           [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! ELSE            [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! SEMICOLON       [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]


state 22

    (21) assignment-expression -> conditional-expression .

    RPAREN          reduce using rule 21 (assignment-expression -> conditional-expression .)
    COMMA           reduce using rule 21 (assignment-expression -> conditional-expression .)
    ELSE            reduce using rule 21 (assignment-expression -> conditional-expression .)
    RBR             reduce using rule 21 (assignment-expression -> conditional-expression .)
    LBR             reduce using rule 21 (assignment-expression -> conditional-expression .)
    IF              reduce using rule 21 (assignment-expression -> conditional-expression .)
    FOR             reduce using rule 21 (assignment-expression -> conditional-expression .)
    FOREACH         reduce using rule 21 (assignment-expression -> conditional-expression .)
    TEXT            reduce using rule 21 (assignment-expression -> conditional-expression .)
    NODE            reduce using rule 21 (assignment-expression -> conditional-expression .)
    LPAREN          reduce using rule 21 (assignment-expression -> conditional-expression .)
    PRINT           reduce using rule 21 (assignment-expression -> conditional-expression .)
    READ            reduce using rule 21 (assignment-expression -> conditional-expression .)
    WRITE           reduce using rule 21 (assignment-expression -> conditional-expression .)
    SEMICOLON       reduce using rule 21 (assignment-expression -> conditional-expression .)


state 23

    (8) statement-list -> statement .

    RBR             reduce using rule 8 (statement-list -> statement .)
    LBR             reduce using rule 8 (statement-list -> statement .)
    IF              reduce using rule 8 (statement-list -> statement .)
    FOR             reduce using rule 8 (statement-list -> statement .)
    FOREACH         reduce using rule 8 (statement-list -> statement .)
    TEXT            reduce using rule 8 (statement-list -> statement .)
    NODE            reduce using rule 8 (statement-list -> statement .)
    LPAREN          reduce using rule 8 (statement-list -> statement .)
    PRINT           reduce using rule 8 (statement-list -> statement .)
    READ            reduce using rule 8 (statement-list -> statement .)
    WRITE           reduce using rule 8 (statement-list -> statement .)


state 24

    (19) expression -> assignment-expression .

    COMMA           reduce using rule 19 (expression -> assignment-expression .)
    ELSE            reduce using rule 19 (expression -> assignment-expression .)
    RBR             reduce using rule 19 (expression -> assignment-expression .)
    LBR             reduce using rule 19 (expression -> assignment-expression .)
    IF              reduce using rule 19 (expression -> assignment-expression .)
    FOR             reduce using rule 19 (expression -> assignment-expression .)
    FOREACH         reduce using rule 19 (expression -> assignment-expression .)
    TEXT            reduce using rule 19 (expression -> assignment-expression .)
    NODE            reduce using rule 19 (expression -> assignment-expression .)
    LPAREN          reduce using rule 19 (expression -> assignment-expression .)
    PRINT           reduce using rule 19 (expression -> assignment-expression .)
    READ            reduce using rule 19 (expression -> assignment-expression .)
    WRITE           reduce using rule 19 (expression -> assignment-expression .)
    RPAREN          reduce using rule 19 (expression -> assignment-expression .)
    SEMICOLON       reduce using rule 19 (expression -> assignment-expression .)


state 25

    (45) primary-expression -> NODE .

    EQUALS          reduce using rule 45 (primary-expression -> NODE .)
    TIMES           reduce using rule 45 (primary-expression -> NODE .)
    DIVIDE          reduce using rule 45 (primary-expression -> NODE .)
    PLUS            reduce using rule 45 (primary-expression -> NODE .)
    MINUS           reduce using rule 45 (primary-expression -> NODE .)
    GREATERTHAN     reduce using rule 45 (primary-expression -> NODE .)
    LESSTHAN        reduce using rule 45 (primary-expression -> NODE .)
    LESSTHANOREQUALTO reduce using rule 45 (primary-expression -> NODE .)
    GREATERTHANOREQUALTO reduce using rule 45 (primary-expression -> NODE .)
    EQUALSEQUALS    reduce using rule 45 (primary-expression -> NODE .)
    DOESNOTEQUAL    reduce using rule 45 (primary-expression -> NODE .)
    LOGICALAND      reduce using rule 45 (primary-expression -> NODE .)
    SEMICOLON       reduce using rule 45 (primary-expression -> NODE .)
    COMMA           reduce using rule 45 (primary-expression -> NODE .)
    LOGICALOR       reduce using rule 45 (primary-expression -> NODE .)
    RBR             reduce using rule 45 (primary-expression -> NODE .)
    LBR             reduce using rule 45 (primary-expression -> NODE .)
    IF              reduce using rule 45 (primary-expression -> NODE .)
    FOR             reduce using rule 45 (primary-expression -> NODE .)
    FOREACH         reduce using rule 45 (primary-expression -> NODE .)
    TEXT            reduce using rule 45 (primary-expression -> NODE .)
    NODE            reduce using rule 45 (primary-expression -> NODE .)
    LPAREN          reduce using rule 45 (primary-expression -> NODE .)
    PRINT           reduce using rule 45 (primary-expression -> NODE .)
    READ            reduce using rule 45 (primary-expression -> NODE .)
    WRITE           reduce using rule 45 (primary-expression -> NODE .)
    RPAREN          reduce using rule 45 (primary-expression -> NODE .)
    ELSE            reduce using rule 45 (primary-expression -> NODE .)


state 26

    (17) iteration-statement -> FOR . LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement

    LPAREN          shift and go to state 49


state 27

    (51) function-call -> WRITE . LPAREN identifier COMMA identifier RPAREN

    LPAREN          shift and go to state 50


state 28

    (18) iteration-statement -> FOREACH . LPAREN identifier IN identifier RPAREN statement

    LPAREN          shift and go to state 51


state 29

    (46) primary-expression -> LPAREN . expression RPAREN
    (19) expression -> . assignment-expression
    (20) expression -> . expression COMMA assignment-expression
    (21) assignment-expression -> . conditional-expression
    (22) assignment-expression -> . primary-expression EQUALS assignment-expression
    (23) conditional-expression -> . logical-OR-expression
    (24) conditional-expression -> . logical-AND-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TEXT
    (45) primary-expression -> . NODE
    (46) primary-expression -> . LPAREN expression RPAREN
    (47) primary-expression -> . function-call
    (25) logical-OR-expression -> . logical-AND-expression
    (26) logical-OR-expression -> . logical-OR-expression LOGICALOR logical-AND-expression
