Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    ELIF
    RETURN
    RSB
    PATH
    NULL
    TRUE
    COMMENTBACK
    COMMENT
    NEWLINE
    NUMERIC
    UNDIREDGE
    COLON
    GRAPH
    LSB
    MODULUS
    DOUBLEQUOTE
    FALSE
    BREAK
    DIREDGE
    CONTINUE
    TIME
    COMMENTFRONT
    INCLUDE

Grammar

Rule 0     S' -> function-definition
  ! reduce/reduce conflict for RBR resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for LBR resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for IF resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for FOR resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for FOREACH resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for TEXT resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for NODE resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for LITERAL resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for PRINT resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for READ resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for WRITE resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 24 (conditional-expression -> logical-AND-expression .)
    SEMICOLON       reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    COMMA           reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    RPAREN          reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    RBR             reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    LBR             reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    IF              reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    FOR             reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    FOREACH         reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    TEXT            reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    NODE            reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    LITERAL         reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    LPAREN          reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    PRINT           reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    READ            reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    WRITE           reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    ELSE            reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    LOGICALOR       reduce using rule 25 (logical-OR-expression -> logical-AND-expression .)
    LOGICALAND      shift and go to state 49

  ! COMMA           [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! ELSE            [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! SEMICOLON       [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! RBR             [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! LBR             [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! IF              [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! FOR             [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! FOREACH         [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! TEXT            [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! NODE            [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! LITERAL         [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! LPAREN          [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! PRINT           [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! READ            [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! WRITE           [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! RPAREN          [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]


state 22

    (21) assignment-expression -> conditional-expression .

    SEMICOLON       reduce using rule 21 (assignment-expression -> conditional-expression .)
    COMMA           reduce using rule 21 (assignment-expression -> conditional-expression .)
    RPAREN          reduce using rule 21 (assignment-expression -> conditional-expression .)
    RBR             reduce using rule 21 (assignment-expression -> conditional-expression .)
    LBR             reduce using rule 21 (assignment-expression -> conditional-expression .)
    IF              reduce using rule 21 (assignment-expression -> conditional-expression .)
    FOR             reduce using rule 21 (assignment-expression -> conditional-expression .)
    FOREACH         reduce using rule 21 (assignment-expression -> conditional-expression .)
    TEXT            reduce using rule 21 (assignment-expression -> conditional-expression .)
    NODE            reduce using rule 21 (assignment-expression -> conditional-expression .)
    LITERAL         reduce using rule 21 (assignment-expression -> conditional-expression .)
    LPAREN          reduce using rule 21 (assignment-expression -> conditional-expression .)
    PRINT           reduce using rule 21 (assignment-expression -> conditional-expression .)
    READ            reduce using rule 21 (assignment-expression -> conditional-expression .)
    WRITE           reduce using rule 21 (assignment-expression -> conditional-expression .)
    ELSE            reduce using rule 21 (assignment-expression -> conditional-expression .)


state 23

    (8) statement-list -> statement . SEMICOLON

    SEMICOLON       shift and go to state 50


state 24

    (19) expression -> assignment-expression .

    RPAREN          reduce using rule 19 (expression -> assignment-expression .)
    COMMA           reduce using rule 19 (expression -> assignment-expression .)
    ELSE            reduce using rule 19 (expression -> assignment-expression .)
    SEMICOLON       reduce using rule 19 (expression -> assignment-expression .)
    RBR             reduce using rule 19 (expression -> assignment-expression .)
    LBR             reduce using rule 19 (expression -> assignment-expression .)
    IF              reduce using rule 19 (expression -> assignment-expression .)
    FOR             reduce using rule 19 (expression -> assignment-expression .)
    FOREACH         reduce using rule 19 (expression -> assignment-expression .)
    TEXT            reduce using rule 19 (expression -> assignment-expression .)
    NODE            reduce using rule 19 (expression -> assignment-expression .)
    LITERAL         reduce using rule 19 (expression -> assignment-expression .)
    LPAREN          reduce using rule 19 (expression -> assignment-expression .)
    PRINT           reduce using rule 19 (expression -> assignment-expression .)
    READ            reduce using rule 19 (expression -> assignment-expression .)
    WRITE           reduce using rule 19 (expression -> assignment-expression .)


state 25

    (45) primary-expression -> NODE .

    EQUALS          reduce using rule 45 (primary-expression -> NODE .)
    TIMES           reduce using rule 45 (primary-expression -> NODE .)
    DIVIDE          reduce using rule 45 (primary-expression -> NODE .)
    PLUS            reduce using rule 45 (primary-expression -> NODE .)
    MINUS           reduce using rule 45 (primary-expression -> NODE .)
    GREATERTHAN     reduce using rule 45 (primary-expression -> NODE .)
    LESSTHAN        reduce using rule 45 (primary-expression -> NODE .)
    LESSTHANOREQUALTO reduce using rule 45 (primary-expression -> NODE .)
    GREATERTHANOREQUALTO reduce using rule 45 (primary-expression -> NODE .)
    EQUALSEQUALS    reduce using rule 45 (primary-expression -> NODE .)
    DOESNOTEQUAL    reduce using rule 45 (primary-expression -> NODE .)
    LOGICALAND      reduce using rule 45 (primary-expression -> NODE .)
    SEMICOLON       reduce using rule 45 (primary-expression -> NODE .)
    COMMA           reduce using rule 45 (primary-expression -> NODE .)
    LOGICALOR       reduce using rule 45 (primary-expression -> NODE .)
    RPAREN          reduce using rule 45 (primary-expression -> NODE .)
    RBR             reduce using rule 45 (primary-expression -> NODE .)
    LBR             reduce using rule 45 (primary-expression -> NODE .)
    IF              reduce using rule 45 (primary-expression -> NODE .)
    FOR             reduce using rule 45 (primary-expression -> NODE .)
    FOREACH         reduce using rule 45 (primary-expression -> NODE .)
    TEXT            reduce using rule 45 (primary-expression -> NODE .)
    NODE            reduce using rule 45 (primary-expression -> NODE .)
    LITERAL         reduce using rule 45 (primary-expression -> NODE .)
    LPAREN          reduce using rule 45 (primary-expression -> NODE .)
    PRINT           reduce using rule 45 (primary-expression -> NODE .)
    READ            reduce using rule 45 (primary-expression -> NODE .)
    WRITE           reduce using rule 45 (primary-expression -> NODE .)
    ELSE            reduce using rule 45 (primary-expression -> NODE .)


state 26

    (17) iteration-statement -> FOR . LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement

    LPAREN          shift and go to state 51


state 27

    (52) function-call -> WRITE . LPAREN identifier COMMA identifier RPAREN

    LPAREN          shift and go to state 52


state 28

    (47) primary-expression -> LITERAL .

    EQUALS          reduce using rule 47 (primary-expression -> LITERAL .)
    TIMES           reduce using rule 47 (primary-expression -> LITERAL .)
    DIVIDE          reduce using rule 47 (primary-expression -> LITERAL .)
    PLUS            reduce using rule 47 (primary-expression -> LITERAL .)
    MINUS           reduce using rule 47 (primary-expression -> LITERAL .)
    GREATERTHAN     reduce using rule 47 (primary-expression -> LITERAL .)
    LESSTHAN        reduce using rule 47 (primary-expression -> LITERAL .)
    LESSTHANOREQUALTO reduce using rule 47 (primary-expression -> LITERAL .)
    GREATERTHANOREQUALTO reduce using rule 47 (primary-expression -> LITERAL .)
    EQUALSEQUALS    reduce using rule 47 (primary-expression -> LITERAL .)
    DOESNOTEQUAL    reduce using rule 47 (primary-expression -> LITERAL .)
    LOGICALAND      reduce using rule 47 (primary-expression -> LITERAL .)
    SEMICOLON       reduce using rule 47 (primary-expression -> LITERAL .)
    COMMA           reduce using rule 47 (primary-expression -> LITERAL .)
    LOGICALOR       reduce using rule 47 (primary-expression -> LITERAL .)
    RPAREN          reduce using rule 47 (primary-expression -> LITERAL .)
    RBR             reduce using rule 47 (primary-expression -> LITERAL .)
    LBR             reduce using rule 47 (primary-expression -> LITERAL .)
    IF              reduce using rule 47 (primary-expression -> LITERAL .)
    FOR             reduce using rule 47 (primary-expression -> LITERAL .)
    FOREACH         reduce using rule 47 (primary-expression -> LITERAL .)
    TEXT            reduce using rule 47 (primary-expression -> LITERAL .)
    NODE            reduce using rule 47 (primary-expression -> LITERAL .)
